---
  0 debug pnpm:scope: 
    selected: 1
      readme: "# this repository was initiated with create-react-native-web-app\n\n[![NPM](https://nodei.co/npm/create-react-native-web-app.png)](https://npmjs.org/package/create-react-native-web-app)\n\n![GitHub issues](https://img.shields.io/github/issues/VISI-ONE/create-react-native-web-app.svg)\n![license](https://img.shields.io/github/license/VISI-ONE/create-react-native-web-app.svg)\n![GitHub top language](https://img.shields.io/github/languages/top/VISI-ONE/create-react-native-web-app.svg)\n![npm bundle size (minified)](https://img.shields.io/bundlephobia/min/create-react-native-web-app.svg)\n![npm](https://img.shields.io/npm/v/create-react-native-web-app.svg)\n\n### A simple CLI tool to start your React Native Web project to develop same app for IOS Android and Web. Constructed from create-react-app and create-react-native-app\n\n<p align=\"center\" >\n<img width=\"300\"  src=\"https://raw.githubusercontent.com/VISI-ONE/create-react-native-web-app/master/template/src/logo.png\">\n</p>\n\n## Installation\n\n- Android - Install [adb (Android Debug Bridge)](https://developer.android.com/studio/releases/platform-tools.html)\n- IOS - Xcode and an apple device required\n\n\n- Install the package globally and run it with your name of choice\n\n```sh\n# Install package\n$ npm install -g create-react-native-web-app\n\n# Run create-react-native-web-app <project-directory>\n$ create-react-native-web-app myApp\n\n# cd into your <project-directory>\n$ cd myApp\n\n# Run Web/Ios/Android development\n# Web\n$ npm run web\n\n# IOS (simulator)\n$ npm run ios\n\n# Android (connected device)\n$ npm run android\n\n```\n\n- Optional - Install Xcode and Android studio and follow the react native instructions [under the \"Building Projects with Native Code\" tab](http://facebook.github.io/react-native/docs/getting-started.html)\n\n<p align=\"center\" >\n<img width=\"1000\"  src=\"https://raw.githubusercontent.com/VISI-ONE/create-react-native-web-app/master/cli_preview.png\">\n</p>\n\n## Folder structure\n```\nmyApp\n├── node_modules\n├── package.json\n├── index.js\n├── .watchmanconfig\n├── .flowconfig\n├── app.json\n├── .gitignore\n├── android (When opening with Android studio, open this folder)\n│   └── android project files\n├── config\n│   ├── jest\n│   │    │── initTest.js\n│   │    │── native.jest.config.js\n│   │    │── web.jest.config.js\n│   │    └── jest transform files\n│   ├── env.js\n│   ├── paths.js\n│   ├── polyfills.js\n│   ├── webpack.config.dev.js\n│   ├── webpack.config.prod.js\n│   └── webpackDevServer.config.js\n├── ios (When opening with Xcode, open this folder)\n│   └── ios project files\n├── public\n│   ├── favicon.ico\n│   ├── index.html\n│   └── manifest.json\n├── scripts\n│   ├── build.js\n│   ├── start.js\n│   ├── switchSnapshots.js\n│   └── test.js\n└── src\n    ├── App.js\n    ├── App.test.js\n    ├── index.css # global\n    ├── index.js\n    ├── logo.png\n    └── registerServiceWorker.js\n```\n\n[Example app built with this CLI](https://github.com/VISI-ONE/create-react-native-web-example)\n\n## Testing\n\n```sh\n# Web and Native\n$ npm run test\n\n# Web\n$ npm run test:web\n\n# Web watch mode\n$ npm run test:web-watch\n\n\n# Native\n$ npm run test:native\n\n# Native watch mode\n$ npm run test:native-watch\n\n\n# Coverage - web\n$ npm run coverage\n\n# Coverage - native\n$ npm run coverage:native\n```\n\n## Debugging\n\nOpen dev menu:\n1. CMD+D (IOS) / CMD+M (Android)\n2. Press \"Enable Live-Reload\"\n\n[React native docs - debugging real devices guide](http://facebook.github.io/react-native/releases/0.49/docs/running-on-device.html)\n\n[React native docs - debugging guide](http://facebook.github.io/react-native/docs/debugging.html)\n\n[Network calls in the devtools](http://www.preslav.me/2017/03/26/debugging-network-calls-in-react-native-using-the-chrome-debugger/)\n\n## Build\n```sh\n# Web\n$ npm run build\n\n# Android - upgrade the current build version in `android/app/build.gradle` file (both the `versionCode` and the `versionName`)\nExample:\nversionCode 2\nversionName \"1.1\"\n\n# And then run the build\n$ cd android && ./gradlew assembleRelease\n\n# Open apk folder to find the release apk\n$ open ./android/app/build/outputs/apk\n```\n\n[React native docs - Android signed apk](http://facebook.github.io/react-native/releases/0.49/docs/signed-apk-android.html)\n\n[React native docs for IOS](http://facebook.github.io/react-native/releases/0.49/docs/running-on-device.html#building-your-app-for-production)\n\n## Troubleshooting\nIssues with Xcode 10 (newest version) - https://github.com/facebook/react-native/issues/19573\n\nIf you got `Execution failed for task ':app:compileDebugAidl'` when running `yarn android`, try to update Android Gradle plugin to version 3.1.1 and Gradle to version 4.4.\n\nHere is how to do that:\n1. Open **Android Studio**\n1. Open the `android` project\n<br /><img src=\"https://cdn-images-1.medium.com/max/800/1*jyLo3Jk-nudieT3aaEzUBQ.png\" />\n1. Click `Update` on this prompt\n<br /><img src=\"https://cdn-images-1.medium.com/max/800/1*7I2tqGZ9C63aUGOtae-XHg.png\">\n1. Wait for Android Studio syncing the project.\n\nIf you got `FAILURE: Build failed with an exception.`, examine the warnings:\n\n1. WARNING: `The specified Android SDK Build Tools version (23.0.1) is ignored, as it is below the minimum supported version (27.0.3) for Android Gradle Plugin 3.1.1.`\n<br />Solution: Update Build Tools\n<br /><img src=\"https://cdn-images-1.medium.com/max/1000/1*GUlICoUm4cU4KzUfps3W0Q.png\" />\n\n1. WARNING: `Configuration 'compile' is obsolete and has been replaced with 'implementation' and 'api'.`\n<br />Solution: Change `compile` to `implementation` by open `app/build.gradle` file, change `dependencies` section (line 139) to use `implementation` instead of `compile` .\n\n```java\ndependencies {\n  implementation fileTree(dir: \"libs\", include: [\"*.jar\"])\n  implementation \"com.android.support:appcompat-v7:23.0.1\"\n  implementation \"com.facebook.react:react-native:+\"\n}\n```\n\nSync it again and now you can close Android Studio. See issue [#7](https://github.com/VISI-ONE/create-react-native-web-app/issues/7#issuecomment-432263368) for your references.\n\n## Contributors\n||:octocat:|\n|-|-|\n|Or Yoffe|https://github.com/orYoffe|\n|Havit C. Rovik|https://github.com/haruelrovix|\n\n## Resources\n- [React Native for Web (react-native-web)](https://github.com/necolas/react-native-web)\n- [React](https://reactjs.org/)\n- [React Native](http://facebook.github.io/react-native/)\n- [Create React App](https://github.com/facebook/create-react-app)\n- [Create React Native App](https://github.com/react-community/create-react-native-app)\n"
      readmeFilename: "README.md"
      description: "[![NPM](https://nodei.co/npm/create-react-native-web-app.png)](https://npmjs.org/package/create-react-native-web-app)"
      _id: "GoodIdentityClient@0.1.0"
    prefix: "D:\\projects\\gooddollar\\GoodIdentity\\client"
  2 warn pnpm: 
    message: "Moving @babel/core that was installed by a different package manager to \"node_modules/.ignored"
    prefix: "D:\\projects\\gooddollar\\GoodIdentity\\client"
  3 warn pnpm: 
    message: "Moving @babel/plugin-proposal-class-properties that was installed by a different package manager to \"node_modules/.ignored"
    prefix: "D:\\projects\\gooddollar\\GoodIdentity\\client"
  4 error pnpm: 
    message: 
      errno: -4048
      code: "EPERM"
      syscall: "rename"
      path: "D:\\projects\\gooddollar\\GoodIdentity\\client\\node_modules\\@babel\\plugin-proposal-class-properties"
      dest: "D:\\projects\\gooddollar\\GoodIdentity\\client\\node_modules\\.ignored\\@babel\\plugin-proposal-class-properties"
    err: 
      name: "Error"
      message: "EPERM: operation not permitted, rename 'D:\\projects\\gooddollar\\GoodIdentity\\client\\node_modules\\@babel\\plugin-proposal-class-properties' -> 'D:\\projects\\gooddollar\\GoodIdentity\\client\\node_modules\\.ignored\\@babel\\plugin-proposal-class-properties'"
      code: "EPERM"
      stack: "Error: EPERM: operation not permitted, rename 'D:\\projects\\gooddollar\\GoodIdentity\\client\\node_modules\\@babel\\plugin-proposal-class-properties' -> 'D:\\projects\\gooddollar\\GoodIdentity\\client\\node_modules\\.ignored\\@babel\\plugin-proposal-class-properties'"
